replicate,duplicate,taxa,assay_style,treatment,initial_weight_g,deploy_date,deploy_time,final_weight_g,retrieve_date,retrieve_time
7,b,Amansia rhodantha,Fish or inverts,Diurnal,2.7,2/10/2021,7:00,0,2/12/2021,6:30
8,a,Amansia rhodantha,Fish or inverts,Nocturnal,2.2,2/10/2021,7:00,2,2/12/2021,6:30
8,b,Amansia rhodantha,Fish or inverts,Nocturnal,1.9,2/10/2021,7:00,2.3,2/12/2021,6:30
9,a,Amansia rhodantha,Fish or inverts,Diurnal,2.8,2/10/2021,7:00,0,2/12/2021,6:30
9,b,Amansia rhodantha,Fish or inverts,Diurnal,2.3,2/10/2021,7:00,0,2/12/2021,6:30
10,a,Amansia rhodantha,Fish or inverts,Nocturnal,2.3,2/10/2021,7:00,2,2/12/2021,6:30
10,b,Amansia rhodantha,Fish or inverts,Nocturnal,2.3,2/10/2021,7:00,2.3,2/12/2021,6:30
11,a,Sargassum pacificum,Fish or inverts,Diurnal,0.8,2/10/2021,7:00,0.3,2/12/2021,6:30
11,b,Sargassum pacificum,Fish or inverts,Diurnal,1.1,2/10/2021,7:00,1.1,2/12/2021,6:30
12,a,Sargassum pacificum,Fish or inverts,Nocturnal,1.9,2/10/2021,7:00,2,2/12/2021,6:30
12,b,Sargassum pacificum,Fish or inverts,Nocturnal,1.5,2/10/2021,7:00,1.2,2/12/2021,6:30
13,a,Sargassum pacificum,Fish or inverts,Diurnal,1.5,2/10/2021,7:00,1.7,2/12/2021,6:30
13,b,Sargassum pacificum,Fish or inverts,Diurnal,1.2,2/10/2021,7:00,1.2,2/12/2021,6:30
14,a,Sargassum pacificum,Fish or inverts,Nocturnal,1.7,2/10/2021,7:00,1.8,2/12/2021,6:30
14,b,Sargassum pacificum,Fish or inverts,Nocturnal,1.4,2/10/2021,7:00,1.7,2/12/2021,6:30
15,a,Sargassum pacificum,Fish or inverts,Diurnal,1.6,2/10/2021,7:00,0.3,2/12/2021,6:30
15,b,Sargassum pacificum,Fish or inverts,Diurnal,2.8,2/10/2021,7:00,2.8,2/12/2021,6:30
16,a,Sargassum pacificum,Fish or inverts,Nocturnal,1.5,2/10/2021,7:00,1.5,2/12/2021,6:30
16,b,Sargassum pacificum,Fish or inverts,Nocturnal,1.1,2/10/2021,7:00,1.2,2/12/2021,6:30
17,a,Sargassum pacificum,Fish or inverts,Diurnal,1.4,2/10/2021,7:00,1.4,2/12/2021,6:30
17,b,Sargassum pacificum,Fish or inverts,Diurnal,2.4,2/10/2021,7:00,2.6,2/12/2021,6:30
18,a,Sargassum pacificum,Fish or inverts,Nocturnal,1.7,2/10/2021,7:00,1.8,2/12/2021,6:30
18,b,Sargassum pacificum,Fish or inverts,Nocturnal,1.4,2/10/2021,7:00,1.5,2/12/2021,6:30
19,a,Sargassum pacificum,Fish or inverts,Diurnal,1,2/10/2021,7:00,0.9,2/12/2021,6:30
19,b,Sargassum pacificum,Fish or inverts,Diurnal,1.3,2/10/2021,7:00,1.2,2/12/2021,6:30
20,a,Sargassum pacificum,Fish or inverts,Nocturnal,1.2,2/10/2021,7:00,1.1,2/12/2021,6:30
20,b,Sargassum pacificum,Fish or inverts,Nocturnal,2.1,2/10/2021,7:00,2,2/12/2021,6:30
